img_name,label
/home/wjh/ABAW5th/data/train/4/train_2475_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1657_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2934_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0733_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2545_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3157_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2500_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1766_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0387_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2933_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2521_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2810_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1033_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3052_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1078_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2951_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0939_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1321_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2520_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2427_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0863_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1330_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0218_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0933_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0463_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1518_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0756_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0849_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0195_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0225_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2898_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0789_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0487_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2944_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2886_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1643_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2799_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1865_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2051_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2642_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2432_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0651_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2042_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2716_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0242_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0686_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2604_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2483_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3073_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2244_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1723_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2540_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2462_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1830_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2421_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1252_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1187_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2505_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2488_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1064_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3043_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1588_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1528_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2291_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2016_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1477_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2548_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1343_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1658_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0048_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2028_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1881_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2484_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3010_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0929_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2535_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0550_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0273_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1448_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1083_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0815_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0619_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1529_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1920_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2459_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0873_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1925_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2764_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1363_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0453_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0644_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2395_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1030_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1896_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2200_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1284_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2495_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1839_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0613_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2397_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1816_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1192_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0760_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1407_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2691_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1721_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1469_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1884_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0191_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0868_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0626_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1410_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0506_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2862_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1699_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1887_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1332_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0016_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0423_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0732_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1497_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1399_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2537_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2419_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2431_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2326_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2123_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1517_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2983_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1875_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0505_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2530_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2418_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3127_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2588_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1982_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2228_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1882_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1542_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1503_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1539_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2851_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1434_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0482_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1432_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1138_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1156_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2937_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1976_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1607_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0857_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3013_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2479_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0821_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1702_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2010_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1176_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1348_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0129_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2854_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0192_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2396_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0519_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1864_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0083_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0734_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0579_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0887_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2501_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1131_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2871_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0713_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2547_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0037_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1016_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1845_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1801_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2516_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2469_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3017_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2141_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0373_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2458_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3005_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0248_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2550_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2487_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1489_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2347_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1077_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2598_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0108_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0396_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0991_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2450_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0394_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0099_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1092_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2439_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3015_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0700_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1526_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1860_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2926_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2480_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0566_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1674_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0943_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1405_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0592_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0057_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2613_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1553_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1748_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0457_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3097_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1859_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0049_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0705_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1243_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3125_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3074_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0987_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0558_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2049_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0305_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1768_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2968_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1977_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2467_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3026_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1874_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1855_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1647_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1409_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2008_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2499_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2392_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1846_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2252_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2497_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1679_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0723_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1313_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1535_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1051_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3068_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1415_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0089_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1479_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1941_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0504_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1685_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1931_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0494_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0062_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2451_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0772_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2745_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2477_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2549_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1445_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2410_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1010_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1574_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2718_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2018_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0859_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1652_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1413_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3034_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1996_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1098_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2417_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0569_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0027_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0587_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2513_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2390_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1130_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1829_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_3101_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0086_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2730_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_0025_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2389_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1411_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1844_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_2553_aligned.jpg,4
/home/wjh/ABAW5th/data/train/4/train_1505_aligned.jpg,4
/home/wjh/ABAW5th/data/train/2/train_0118_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0122_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0937_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2052_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2227_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1579_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0360_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2035_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2911_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1610_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0867_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2703_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1387_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0879_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2314_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2950_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0026_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1428_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1710_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0223_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0428_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1540_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1755_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0043_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1992_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1584_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1490_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0371_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2677_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0670_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2192_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0115_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1319_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0450_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2761_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1779_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2595_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1804_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2566_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1684_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0121_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0136_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0201_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0137_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1241_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0253_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2301_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1354_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1769_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2302_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1041_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0117_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0657_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1978_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1695_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2148_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0313_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2097_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0226_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1736_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1595_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0116_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1587_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2779_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1324_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2668_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2979_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1256_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2590_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0361_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1671_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0527_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1349_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0109_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1282_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1102_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0286_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2750_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1892_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2546_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_3106_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2176_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1275_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1672_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2067_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2659_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0323_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2107_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0799_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0004_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2624_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1122_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0123_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1414_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2966_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0944_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1669_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2628_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2215_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2849_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2789_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2890_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0060_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_3147_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_2147_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0262_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1939_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_0941_aligned.jpg,2
/home/wjh/ABAW5th/data/train/2/train_1301_aligned.jpg,2
